Datum,Turnier,Bedenkzeit,Turnierlink
26.06.,244. Lichess-Liga 5B,3+2,https://lichess.org/tournament/WdXA1odL
23.06.,243. Lichess-Liga 6A,3+0,https://lichess.org/tournament/yziV9FMP
19.06.,242. Lichess-Liga 7A,5+0,https://lichess.org/tournament/wy14MmQ7
16.06.,241. Lichess-Liga 8A,3+2,https://lichess.org/tournament/9TYvxbmC
12.06.,240. Lichess-Liga 7C,3+0,https://lichess.org/tournament/JkdQFyX7
09.06.,239. Lichess-Liga 6B,5+0,https://lichess.org/tournament/rsgyTn6e
05.06.,238. Lichess-Liga 5A,3+2,https://lichess.org/tournament/vpEYJLLb
02.06.,237. Lichess-Liga 5C,3+0,https://lichess.org/tournament/nQk41ArT
29.05.,236. Lichess-Liga 4A,5+0,https://lichess.org/tournament/uudGpSK9
26.05.,235. Lichess-Liga 5A,3+2,https://lichess.org/tournament/kwWmGMAS
22.05.,234. Lichess-Liga 6A,3+0,https://lichess.org/tournament/RM5Mp1Hd
19.05.,233. Lichess-Liga 5B,5+0,https://lichess.org/tournament/vc0psYW5
15.05.,232. Lichess-Liga 6B,3+2,https://lichess.org/tournament/87JqH95G
12.05.,231. Lichess-Liga 7B,3+0,https://lichess.org/tournament/1chNjqnf
08.05.,230. Lichess-Liga 6C,5+0,https://lichess.org/tournament/jVLATPlY
05.05.,229. Lichess-Liga 5A,3+2,https://lichess.org/tournament/zEcO4iLb
01.05.,228. Lichess-Liga 5A,3+0,https://lichess.org/tournament/4gle2mih
28.04.,227. Lichess-Liga 5B,5+0,https://lichess.org/tournament/XXRVg4X0
24.04.,226. Lichess-Liga 6B,3+2,https://lichess.org/tournament/eNSoRQO1
21.04.,225. Lichess-Liga 5C,3+0,https://lichess.org/tournament/DEsmbmhN
17.04.,224. Lichess-Liga 4A,5+0,https://lichess.org/tournament/dyaxSg3l
14.04.,223. Lichess-Liga 3B,3+2,https://lichess.org/tournament/P7zVOA3T
10.04.,222. Lichess-Liga 4A,3+0,https://lichess.org/tournament/qglbc5J1
24.04.,226. Lichess-Liga 6B,3+2,https://lichess.org/tournament/eNSoRQO1
21.04.,225. Lichess-Liga 5C,3+0,https://lichess.org/tournament/DEsmbmhN
17.04.,224. Lichess-Liga 4A,5+0,https://lichess.org/tournament/dyaxSg3l
14.04.,223. Lichess-Liga 3B,3+2,https://lichess.org/tournament/P7zVOA3T
10.04.,222. Lichess-Liga 4A,3+0,https://lichess.org/tournament/qglbc5J1
07.04.,221. Lichess-Liga 5B,5+0,https://lichess.org/tournament/n7cAA5Za
03.04.,220. Lichess-Liga 5C,3+2,https://lichess.org/tournament/voA6lKlp
31.03.,219. Lichess-Liga 4C,3+0,https://lichess.org/tournament/mLh8nedk
27.03.,218. Lichess-Liga 5C,5+0,https://lichess.org/tournament/LGQuzUJh
24.03.,217. Lichess-Liga 4C,3+2,https://lichess.org/tournament/KHMJHwFt
20.03.,216. Lichess-Liga 3C,3+0,https://lichess.org/tournament/0T46VDZB
17.03.,215. Lichess-Liga 3A,5+0,https://lichess.org/tournament/zOhNON6o
13.03.,214. Lichess-Liga 4A,3+2,https://lichess.org/tournament/aKmOcnAQ
10.03.,213. Lichess-Liga 5B,3+0,https://lichess.org/tournament/vru0US2B
06.03.,212. Lichess-Liga 5C,5+0,https://lichess.org/tournament/16Gvf38d
03.03.,211. Lichess-Liga 4C,3+2,https://lichess.org/tournament/azg14ax5
27.02.,210. Lichess-Liga 5C,3+0,https://lichess.org/tournament/llNYj2LR
24.02.,209. Lichess-Liga 4B,5+0,https://lichess.org/tournament/VCBAwV77
20.02.,208. Lichess-Liga 5C,3+2,https://lichess.org/tournament/kD728aqj
17.02.,207. Lichess-Liga 6B,3+0,https://lichess.org/tournament/dYWaoL5L
13.02.,206. Lichess-Liga 5A,5+0,https://lichess.org/tournament/LEHcOsDi
10.02.,205. Lichess-Liga 4C,3+2,https://lichess.org/tournament/SRUHqwSa
06.02.,204. Lichess-Liga 4C,3+0,https://lichess.org/tournament/bkdO1UUN
03.02.,203. Lichess-Liga 5B,5+0,https://lichess.org/tournament/RF9akiJd
30.01.,202. Lichess-Liga 6B,3+2,https://lichess.org/tournament/Kwq5I4pz
27.01.,201. Lichess-Liga 6B,3+0,https://lichess.org/tournament/9mmKeOTG
23.01.,200. Lichess-Liga 5C,5+0,https://lichess.org/tournament/UyPQVFIz
20.01.,199. Lichess-Liga 6A,3+2,https://lichess.org/tournament/SaofZMXT
16.01.,198. Lichess-Liga 6C,3+0,https://lichess.org/tournament/TM04Ad7x
13.01.,197. Lichess-Liga 6A,5+0,https://lichess.org/tournament/qdXYwTcD
09.01.,196. Lichess-Liga 6A,3+2,https://lichess.org/tournament/T8aQ5raT
06.01.,195. Lichess-Liga 5C,3+0,https://lichess.org/tournament/74yC8IpH
02.01.,194. Lichess-Liga 5B,5+0,https://lichess.org/tournament/kRhkh1al
30.12.,193. Lichess-Liga 5B,3+2,https://lichess.org/tournament/wm8F1QPZ
26.12.,192. Lichess-Liga 5C,3+0,https://lichess.org/tournament/V7Wfi9s3
23.12.,191. Lichess-Liga 4B,5+0,https://lichess.org/tournament/xbCAGNkF
19.12.,190. Lichess-Liga 5C,3+2,https://lichess.org/tournament/kCiu0pfU
16.12.,189. Lichess-Liga 5B,3+0,https://lichess.org/tournament/fk3P9vmn
12.12.,188. Lichess-Liga 5C,5+0,https://lichess.org/tournament/GZffc9MW
09.12.,187. Lichess-Liga 4C,3+2,https://lichess.org/tournament/XLEZzbzB
05.12.,186. Lichess-Liga 5A,3+0,https://lichess.org/tournament/9TxWNsDL
02.12.,185. Lichess-Liga 6B,5+0,https://lichess.org/tournament/HRacXkjt
28.11.,184. Lichess-Liga 6B,3+2,https://lichess.org/tournament/EcQDh904
25.11.,183. Lichess-Liga 5A,3+0,https://lichess.org/tournament/2nu9BeHN
21.11.,182. Lichess-Liga 5C,5+0,https://lichess.org/tournament/4F2a7y34
18.11.,181. Lichess-Liga 6A,3+2,https://lichess.org/tournament/veeNtczK
14.11.,180. Lichess-Liga 5A,3+0,https://lichess.org/tournament/SlOuCf9I
11.11.,179. Lichess-Liga 5B,5+0,https://lichess.org/tournament/yoGi63Eg
07.11.,178. Lichess-Liga 5B,3+2,https://lichess.org/tournament/GV8JV49y
04.11.,177. Lichess-Liga 5A,3+0,https://lichess.org/tournament/EGZWd0io
31.10.,176. Lichess-Liga 5A,5+0,https://lichess.org/tournament/g8lQQgUO
28.10.,175. Lichess-Liga 6A,3+2,https://lichess.org/tournament/uGyP7uPO
24.10.,174. Lichess-Liga 6C,3+0,https://lichess.org/tournament/ATP1hMI2
21.10.,173. Lichess-Liga 6A,5+0,https://lichess.org/tournament/vNe8VFSN
17.10.,172. Lichess-Liga 5A,3+2,https://lichess.org/tournament/YnZzZsn8
14.10.,171. Lichess-Liga 5A,3+0,https://lichess.org/tournament/i9kjyARR
10.10.,170. Lichess-Liga 5A,5+0,https://lichess.org/tournament/6wziDPfS
07.10.,169. Lichess-Liga 5A,3+2,https://lichess.org/tournament/SzdsHtP7
03.10.,168. Lichess-Liga 5B,3+0,https://lichess.org/tournament/gjiY13Sr
30.09.,167. Lichess-Liga 6A,5+0,https://lichess.org/tournament/2e3Fewdn
26.09.,166. Lichess-Liga 5A,3+2,https://lichess.org/tournament/dzulCaO3
23.09.,165. Lichess-Liga 5C,3+0,https://lichess.org/tournament/gIQa52q8
19.09.,164. Lichess-Liga 6B,5+0,https://lichess.org/tournament/Ox34gXbW
16.09.,163. Lichess-Liga 6C,3+2,https://lichess.org/tournament/7YQtgRXN
12.09.,162. Lichess-Liga 6A,3+0,https://lichess.org/tournament/ttCDqpqB
09.09.,161. Lichess-Liga 6A,5+0,https://lichess.org/tournament/UWi1vjKq
05.09.,160. Lichess-Liga 6B,3+2,https://lichess.org/tournament/LxdYl9HX
02.09.,159. Lichess-Liga 7C,3+0,https://lichess.org/tournament/BkZuyMju
29.08.,158. Lichess-Liga 7A,5+0,https://lichess.org/tournament/HK59JshV
26.08.,157. Lichess-Liga 6B,3+2,https://lichess.org/tournament/OnL9Hxr6
22.08.,156. Lichess-Liga 6A,3+0,https://lichess.org/tournament/axUdt7xF
19.08.,155. Lichess-Liga 5B,5+0,https://lichess.org/tournament/8Op9adec
15.08.,154. Lichess-Liga 6A,3+2,https://lichess.org/tournament/jxLVNH3e
12.08.,153. Lichess-Liga 6C,3+0,https://lichess.org/tournament/23DkLkOo
08.08.,152. Lichess-Liga 5B,5+0,https://lichess.org/tournament/Bbw7nUrl
05.08.,151. Lichess-Liga 5A,3+2,https://lichess.org/tournament/x0qoRO0A
01.08.,150. Lichess-Liga 5B,3+0,https://lichess.org/tournament/QSZnswGK
29.07.,149. Lichess-Liga 4B,5+0,https://lichess.org/tournament/cvc3Vex4
25.07.,148. Lichess-Liga 5A,3+2,https://lichess.org/tournament/6Yq4Tcqk
22.07.,147. Lichess-Liga 5A,3+0,https://lichess.org/tournament/tfpQEC7A
18.07.,146. Lichess-Liga 4A,5+0,https://lichess.org/tournament/naxaXagF
15.07.,145. Lichess-Liga 4C,3+2,https://lichess.org/tournament/mKCV7YVj
11.07.,144. Lichess-Liga 5B,3+0,https://lichess.org/tournament/8k0ReyHs
08.07.,143. Lichess-Liga 4B,5+0,https://lichess.org/tournament/xQTJRvZa
04.07.,142. Lichess-Liga 4B,3+2,https://lichess.org/tournament/usGqOSip
01.07.,141. Lichess-Liga 5A,3+0,https://lichess.org/tournament/F691Q9sD
27.06.,140. Lichess-Liga 4C,5+0,https://lichess.org/tournament/Qk4l9u14
24.06.,139. Lichess-Liga 5A,3+2,https://lichess.org/tournament/iS7thzGP
20.06.,138. Lichess-Liga 6C,3+0,https://lichess.org/tournament/JbvgSW5i
17.06.,137. Lichess-Liga 6C,5+0,https://lichess.org/tournament/iHSCOLMo
13.06.,136. Lichess-Liga 5A,3+2,https://lichess.org/tournament/2vW26E3m
10.06.,135. Lichess-Liga 5B,3+0,https://lichess.org/tournament/prQHv9iw
06.06.,134. Lichess Quarantäne-Liga 4C,5+0,https://lichess.org/tournament/TDlZtUfd
03.06.,133. Lichess Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/cB5cQbgk
30.05.,132. Lichess Quarantäne-Liga 6B,3+0,https://lichess.org/tournament/HWIB9OSV
27.05.,131. Lichess Quarantäne-Liga 6A,5+0,https://lichess.org/tournament/NjgYYRat
23.05.,130. Lichess Quarantäne-Liga 6A,3+2,https://lichess.org/tournament/KFPcPGOX
20.05.,129. Lichess Quarantäne-Liga 6B,3+0,https://lichess.org/tournament/u9FG59mQ
16.05.,128. Lichess Quarantäne-Liga 6B,5+0,https://lichess.org/tournament/W7sUiHpe
13.05.,127. Lichess Quarantäne-Liga 6A,3+2,https://lichess.org/tournament/6eJftsf5
09.05.,126. Lichess Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/4usnmPz3
06.05.,125. Lichess Quarantäne-Liga 6C,5+0,https://lichess.org/tournament/EQazWbWC
02.05.,124. Lichess Quarantäne-Liga 6A,3+2,https://lichess.org/tournament/MGgwOwud
29.04.,123. Lichess Quarantäne-Liga 6B,3+0,https://lichess.org/tournament/jY8mCiCz
25.04.,122. Lichess Quarantäne-Liga 6A,5+0,https://lichess.org/tournament/aFa8GvMC
22.04.,121. Lichess Quarantäne-Liga 5C,3+2,https://lichess.org/tournament/B91t9WWk
18.04.,120. Lichess Quarantäne-Liga 6A,3+0,https://lichess.org/tournament/VihwGRSB
15.04.,119. Lichess Quarantäne-Liga 5A,5+0,https://lichess.org/tournament/f1QjkCZj
11.04.,118. Lichess Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/64BdB5zz
08.04.,117. Lichess Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/EHPwUtze
04.04.,116. Lichess Quarantäne-Liga 6A,5+0,https://lichess.org/tournament/WPrdPb7L
01.04.,115. Lichess Quarantäne-Liga 6A,3+2,https://lichess.org/tournament/hzUR7vVs
28.03.,114. Lichess Quarantäne-Liga 7B,3+0,https://lichess.org/tournament/aUe9eueb
25.03.,113. Lichess Quarantäne-Liga 6B,5+0,https://lichess.org/tournament/NGi1EWnw
21.03.,112. Lichess Quarantäne-Liga 7B,3+2,https://lichess.org/tournament/UtfsHkaH
18.03.,111. Lichess Quarantäne-Liga 6B,3+0,https://lichess.org/tournament/0MX1JDtl
14.03.,110. Lichess Quarantäne-Liga 6C,5+0,https://lichess.org/tournament/nQAWxxqA
11.03.,109. Lichess Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/HtcsAjQW
07.03.,108. Lichess Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/lRPqzcAd
04.03.,107. Lichess Quarantäne-Liga 5C,5+0,https://lichess.org/tournament/jGqGJXoD
28.02.,106. Lichess Quarantäne-Liga 6B,3+2,https://lichess.org/tournament/rpxMQC6Y
25.02.,105. Lichess Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/9wXHUKZF
21.02.,104. Lichess Quarantäne-Liga 6C,5+0,https://lichess.org/tournament/zG7hZAxL
18.02.,103. Lichess Quarantäne-Liga 6B,3+2,https://lichess.org/tournament/zfVhwAY5
14.02.,102. Lichess Quarantäne-Liga 6B,3+0,https://lichess.org/tournament/OZb3XvmC
11.02.,101. Lichess Quarantäne-Liga 6C,5+0,https://lichess.org/tournament/DHaE2RUy
07.02.,100. Lichess Quarantäne-Liga 7C,3+2,https://lichess.org/tournament/SgxFyQzr
04.02.,99. Lichess Quarantäne-Liga 6C,3+0,https://lichess.org/tournament/JOUglpcj
31.01.,98. Lichess Quarantäne-Liga 5A,5+0,https://lichess.org/tournament/OYhxrbKr
28.01.,97. Lichess Quarantäne-Liga 6B,3+2,https://lichess.org/tournament/GVHJl3n0
24.01.,96. Lichess Quarantäne-Liga 6C,3+0,https://lichess.org/tournament/Z25xkm8a
21.01.,95. Lichess Quarantäne-Liga 5C,5+0,https://lichess.org/tournament/B26758xB
17.01.,94. Lichess Quarantäne-Liga 6B,3+2,https://lichess.org/tournament/cPlgsHMj
14.01.,93. Lichess Quarantäne-Liga 6A,3+0,https://lichess.org/tournament/Q6qZ918O
10.01.,92. Lichess Quarantäne-Liga 6C,5+0,https://lichess.org/tournament/H4xwC0an
07.01.,91. Lichess Quarantäne-Liga 6A,3+2,https://lichess.org/tournament/1YsdR6vP
03.01.,90. Lichess Quarantäne-Liga 6A,3+0,https://lichess.org/tournament/SndO7KRp
27.12.,89. Lichess Quarantäne-Liga 5A,5+0,https://lichess.org/tournament/BHa8QFKx
20.12.,88. Lichess Quarantäne-Liga 6B,3+2,https://lichess.org/tournament/fQLrspak
17.12.,87. Lichess Quarantäne-Liga 5A,3+0,https://lichess.org/tournament/VcekhfOa
13.12.,86. Lichess Quarantäne-Liga 4B,5+0,https://lichess.org/tournament/vnHMvB0n
10.12.,85. Lichess Quarantäne-Liga 4B,3+2,https://lichess.org/tournament/yUYWYbej
06.12.,84. Lichess Quarantäne-Liga 5C,3+0,https://lichess.org/tournament/hQKwjgYc
03.12.,83. Lichess Quarantäne-Liga 5A,5+0,https://lichess.org/tournament/XKQheJiw
29.11.,82. Lichess Quarantäne-Liga 6B,3+2,https://lichess.org/tournament/pgx6FOrm
26.11.,81. Lichess Quarantäne-Liga 6C,3+0,https://lichess.org/tournament/QX7jwQIF
22.11.,80. Lichess Quarantäne-Liga 5C,5+0,https://lichess.org/tournament/PiayDwf4
19.11.,79. Lichess Quarantäne-Liga 6A,3+2,https://lichess.org/tournament/T7NrqSHl
15.11.,78. Lichess Quarantäne-Liga 6C,3+0,https://lichess.org/tournament/auLtO9DO
12.11.,77. Lichess Quarantäne-Liga 6C,5+0,https://lichess.org/tournament/7Lca7KC5
08.11.,76. Lichess Quarantäne-Liga 5B,3+2,https://lichess.org/tournament/eO5xlrZv
05.11.,75. Lichess Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/mE5J1z3P
01.11.,74. Lichess Quarantäne-Liga 5C,5+0,https://lichess.org/tournament/7lCUB8Ib
29.10.,73. Lichess Quarantäne-Liga 6A,3+2,https://lichess.org/tournament/nFkkEldz
25.10.,72. Lichess Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/fGAKZuC9
22.10.,71. Lichess Quarantäne-Liga 4C,5+0,https://lichess.org/tournament/NVuu0nXG
18.10.,70. Lichess Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/oTjl62Qt
15.10.,69. Lichess Quarantäne-Liga 5C,3+0,https://lichess.org/tournament/L2583r1y
11.10.,68. Lichess Quarantäne-Liga 6C,5+0,https://lichess.org/tournament/3HGqZGCC
08.10.,67. Quarantäne-Liga 6B,3+2,https://lichess.org/tournament/5IkJsr5z
04.10.,66. Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/viLUvHGC
01.10.,65. Quarantäne-Liga 4A,5+0,https://lichess.org/tournament/LayI3mf1
27.09.,64. Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/eBJ52JpZ
24.09.,63. Quarantäne-Liga 4B,3+0,https://lichess.org/tournament/f4cy5aKA
20.09.,62. Quarantäne-Liga 5C,5+0,https://lichess.org/tournament/wYqRsbHO
17.09.,61. Quarantäne-Liga 4C,3+2,https://lichess.org/tournament/Ync5N7f0
13.09.,60. Quarantäne-Liga 5A,3+0,https://lichess.org/tournament/yFnyChJp
10.09.,59. Quarantäne-Liga 6B,5+0,https://lichess.org/tournament/mFBlIPLn
06.09.,58. Quarantäne-Liga 6B,3+2,https://lichess.org/tournament/L1CawVAx
03.09.,57. Quarantäne-Liga 6A,3+0,https://lichess.org/tournament/nMwNjbum
30.08.,56. Quarantäne-Liga 5B,5+0,https://lichess.org/tournament/NYZVvoUT
27.08.,55. Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/2S1V0n28
23.08.,54. Quarantäne-Liga 5C,3+0,https://lichess.org/tournament/HQkvxZxg
20.08.,53. Quarantäne-Liga 5B,5+0,https://lichess.org/tournament/zVlCJzvF
16.08.,52. Quarantäne-Liga 6A,3+2,https://lichess.org/tournament/2RmQf2WH
13.08.,51. Quarantäne-Liga 6A,3+0,https://lichess.org/tournament/xanTlgzM
09.08.,50. Quarantäne-Liga 7A,5+0,https://lichess.org/tournament/DWdeVPFm
06.08.,49. Quarantäne-Liga 6A,3+2,https://lichess.org/tournament/e87TRAcc
02.08.,48. Quarantäne-Liga 6B,3+0,https://lichess.org/tournament/GbiBe4V1
30.07.,47. Quarantäne-Liga 5B,5+0,https://lichess.org/tournament/I7sHLq4N
26.07.,46. Quarantäne-Liga 6C,3+2,https://lichess.org/tournament/Q8IxzJ7j
23.07.,45. Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/V5hdIEek
19.07.,44. Quarantäne-Liga 5B,5+0,https://lichess.org/tournament/HYmNHpCu
16.07.,43. Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/qSMMYHAq
12.07.,42. Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/WxTe7vKI
09.07.,41. Quarantäne-Liga 4A,5+0,https://lichess.org/tournament/64sKO4DW
05.07.,40. Quarantäne-Liga 4A,3+2,https://lichess.org/tournament/XF3DviZm
02.07.,39. Quarantäne-Liga 4A,3+0,https://lichess.org/tournament/rR8YixRk
28.06.,38. Quarantäne-Liga 4B,5+0,https://lichess.org/tournament/Dg1Gbrww
25.06.,37. Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/iO0pDzEl
21.06.,36. Quarantäne-Liga 5A,3+0,https://lichess.org/tournament/sdHwTNaH
18.06.,35. Quarantäne-Liga 5A,5+0,https://lichess.org/tournament/HDFZJ80E
14.06.,34. Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/fHRYHk4c
11.06.,33. Quarantäne-Liga 5A,3+0,https://lichess.org/tournament/ZQamFqWI
07.06.,32. Quarantäne-Liga 5A,5+0,https://lichess.org/tournament/d1NnZ92U
04.06.,31. Quarantäne-Liga 5C,3+2,https://lichess.org/tournament/TwwBiW63
31.05.,30. Quarantäne-Liga 5B,3+0,https://lichess.org/tournament/I6olCtjJ
28.05.,29. Quarantäne-Liga 5B,5+0,https://lichess.org/tournament/VkC0YYQJ
24.05.,28. Quarantäne-Liga 5A,3+2,https://lichess.org/tournament/ktTbCGCI
21.05.,Quarantäne-Liga 5A (nicht gewertet - not counted),3+2,https://lichess.org/tournament/47F1ZXwJ
17.05.,27. Quarantäne-Liga 4C,3+0,https://lichess.org/tournament/4D0oWpZo
14.05.,26. Quarantäne-Liga 4C,5+0,https://lichess.org/tournament/xNUHMuKm
10.05.,25. Quarantäne-Liga 4C,3+2,https://lichess.org/tournament/PBFtttIJ
07.05.,24. Quarantäne-Liga 4C,3+0,https://lichess.org/tournament/z5GAR2Bg
03.05.,23. Quarantäne-Liga 4C,5+0,https://lichess.org/tournament/Zsd4epQs
30.04.,22. Quarantäne-Liga 4C,3+2,https://lichess.org/tournament/C5lL5q6p
26.04.,"21. Quarantäne-Liga 4C mit Bensheim, DSK, Weisse Dame, Emscher, Spraitbach, SJ Brandenburg, SG Narva Berlin, Paderborn, Nord-Ost Berlin, LatinosChess",3+0,https://lichess.org/tournament/6Goh8F2r
23.04.,20. Quarantäne-Liga 3C,5+0,https://lichess.org/tournament/0c2OAG0J
19.04.,19. Quarantäne-Liga 4C,3+2,https://lichess.org/tournament/q2d5O41c
16.04.,18. Quarantäne-Liga 3C,3+0,https://lichess.org/tournament/bujFyFLL
12.04.,17. Quarantäne-Liga 4C,5+0,https://lichess.org/tournament/vdoW0msA
09.04.,16. Quarantäne-Liga 4C,3+0,https://lichess.org/tournament/n8syRF27
05.04.,15. Quarantäne-Liga 5C,5+0,https://lichess.org/tournament/tUAlCvD5
